,quotes,authors,URL,tag(s),author born date,author born location
76,"“You may say I'm a dreamer, but I'm not the only one. I hope someday you'll join us. And the world will live as one.”",John Lennon,https://quotes.toscrape.com/author/John-Lennon,"[<a class=""tag"" href=""/tag/beatles/page/1/"">beatles</a>, <a class=""tag"" href=""/tag/connection/page/1/"">connection</a>, <a class=""tag"" href=""/tag/dreamers/page/1/"">dreamers</a>, <a class=""tag"" href=""/tag/dreaming/page/1/"">dreaming</a>, <a class=""tag"" href=""/tag/dreams/page/1/"">dreams</a>, <a class=""tag"" href=""/tag/hope/page/1/"">hope</a>, <a class=""tag"" href=""/tag/inspirational/page/1/"">inspirational</a>, <a class=""tag"" href=""/tag/peace/page/1/"">peace</a>]","October 09, 1940"," Liverpool, England, The United Kgdom"
77,“I am free of all prejudice. I hate everyone equally. ”,W.C. Fields,https://quotes.toscrape.com/author/W-C-Fields,"[<a class=""tag"" href=""/tag/humor/page/1/"">humor</a>, <a class=""tag"" href=""/tag/sinister/page/1/"">sinister</a>]","January 29, 1880"," Darby, Pennsylvania, The United States"
78,“The question isn't who is going to let me; it's who is going to stop me.”,Ayn Rand,https://quotes.toscrape.com/author/Ayn-Rand,[],"February 02, 1905"," St. Petersburg, Russian Federation"
79,“′Classic′ - a book which people praise and don't read.”,Mark Twain,https://quotes.toscrape.com/author/Mark-Twain,"[<a class=""tag"" href=""/tag/books/page/1/"">books</a>, <a class=""tag"" href=""/tag/classic/page/1/"">classic</a>, <a class=""tag"" href=""/tag/reading/page/1/"">reading</a>]","November 30, 1835"," Florida, Missouri, The United States"
80,“Anyone who has never made a mistake has never tried anything new.”,Albert Einstein,https://quotes.toscrape.com/author/Albert-Einstein,"[<a class=""tag"" href=""/tag/mistakes/page/1/"">mistakes</a>]","March 14, 1879"," Ulm, Germany"
81,"“A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment.”",Jane Austen,https://quotes.toscrape.com/author/Jane-Austen,"[<a class=""tag"" href=""/tag/humor/page/1/"">humor</a>, <a class=""tag"" href=""/tag/love/page/1/"">love</a>, <a class=""tag"" href=""/tag/romantic/page/1/"">romantic</a>, <a class=""tag"" href=""/tag/women/page/1/"">women</a>]","December 16, 1775"," Steventon Rectory, Hampshire, The United Kgdom"
82,"“Remember, if the time should come when you have to make a choice between what is right and what is easy, remember what happened to a boy who was good, and kind, and brave, because he strayed across the path of Lord Voldemort. Remember Cedric Diggory.”",J.K. Rowling,https://quotes.toscrape.com/author/J-K-Rowling,"[<a class=""tag"" href=""/tag/integrity/page/1/"">integrity</a>]","July 31, 1965"," Yate, South Gloucestershire, England, The United Kgdom"
83,"“I declare after all there is no enjoyment like reading! How much sooner one tires of any thing than of a book! -- When I have a house of my own, I shall be miserable if I have not an excellent library.”",Jane Austen,https://quotes.toscrape.com/author/Jane-Austen,"[<a class=""tag"" href=""/tag/books/page/1/"">books</a>, <a class=""tag"" href=""/tag/library/page/1/"">library</a>, <a class=""tag"" href=""/tag/reading/page/1/"">reading</a>]","December 16, 1775"," Steventon Rectory, Hampshire, The United Kgdom"
84,"“There are few people whom I really love, and still fewer of whom I think well. The more I see of the world, the more am I dissatisfied with it; and every day confirms my belief of the inconsistency of all human characters, and of the little dependence that can be placed on the appearance of merit or sense.”",Jane Austen,https://quotes.toscrape.com/author/Jane-Austen,"[<a class=""tag"" href=""/tag/elizabeth-bennet/page/1/"">elizabeth-bennet</a>, <a class=""tag"" href=""/tag/jane-austen/page/1/"">jane-austen</a>]","December 16, 1775"," Steventon Rectory, Hampshire, The United Kgdom"
85,“Some day you will be old enough to start reading fairy tales again.”,C.S. Lewis,https://quotes.toscrape.com/author/C-S-Lewis,"[<a class=""tag"" href=""/tag/age/page/1/"">age</a>, <a class=""tag"" href=""/tag/fairytales/page/1/"">fairytales</a>, <a class=""tag"" href=""/tag/growing-up/page/1/"">growing-up</a>]","November 29, 1898"," Belfast, Ireland"
86,“We are not necessarily doubting that God will do the best for us; we are wondering how painful the best will turn out to be.”,C.S. Lewis,https://quotes.toscrape.com/author/C-S-Lewis,"[<a class=""tag"" href=""/tag/god/page/1/"">god</a>]","November 29, 1898"," Belfast, Ireland"
87,“The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.”,Mark Twain,https://quotes.toscrape.com/author/Mark-Twain,"[<a class=""tag"" href=""/tag/death/page/1/"">death</a>, <a class=""tag"" href=""/tag/life/page/1/"">life</a>]","November 30, 1835"," Florida, Missouri, The United States"
88,“A lie can travel half way around the world while the truth is putting on its shoes.”,Mark Twain,https://quotes.toscrape.com/author/Mark-Twain,"[<a class=""tag"" href=""/tag/misattributed-mark-twain/page/1/"">misattributed-mark-twain</a>, <a class=""tag"" href=""/tag/truth/page/1/"">truth</a>]","November 30, 1835"," Florida, Missouri, The United States"
89,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”",C.S. Lewis,https://quotes.toscrape.com/author/C-S-Lewis,"[<a class=""tag"" href=""/tag/christianity/page/1/"">christianity</a>, <a class=""tag"" href=""/tag/faith/page/1/"">faith</a>, <a class=""tag"" href=""/tag/religion/page/1/"">religion</a>, <a class=""tag"" href=""/tag/sun/page/1/"">sun</a>]","November 29, 1898"," Belfast, Ireland"
90,"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",J.K. Rowling,https://quotes.toscrape.com/author/J-K-Rowling,"[<a class=""tag"" href=""/tag/truth/page/1/"">truth</a>]","July 31, 1965"," Yate, South Gloucestershire, England, The United Kgdom"
91,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”",Jimi Hendrix,https://quotes.toscrape.com/author/Jimi-Hendrix,"[<a class=""tag"" href=""/tag/death/page/1/"">death</a>, <a class=""tag"" href=""/tag/life/page/1/"">life</a>]","November 27, 1942"," Seattle, Washgton, The United States"
92,“To die will be an awfully big adventure.”,J.M. Barrie,https://quotes.toscrape.com/author/J-M-Barrie,"[<a class=""tag"" href=""/tag/adventure/page/1/"">adventure</a>, <a class=""tag"" href=""/tag/love/page/1/"">love</a>]","May 09, 1860"," Kirriemuir, Angus, Scotland, The United Kgdom"
93,“It takes courage to grow up and become who you really are.”,E.E. Cummings,https://quotes.toscrape.com/author/E-E-Cummings,"[<a class=""tag"" href=""/tag/courage/page/1/"">courage</a>]","October 14, 1894"," Cambridge, Massachusetts, The United States"
94,“But better to get hurt by the truth than comforted with a lie.”,Khaled Hosseini,https://quotes.toscrape.com/author/Khaled-Hosseini,"[<a class=""tag"" href=""/tag/life/page/1/"">life</a>]","March 04, 1965"," Kabul, Afghanistan"
95,“You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”,Harper Lee,https://quotes.toscrape.com/author/Harper-Lee,"[<a class=""tag"" href=""/tag/better-life-empathy/page/1/"">better-life-empathy</a>]","April 28, 1926"," Monroeville, Alabama, The United States"
96,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",Madeleine L'Engle,https://quotes.toscrape.com/author/Madeleine-LEngle,"[<a class=""tag"" href=""/tag/books/page/1/"">books</a>, <a class=""tag"" href=""/tag/children/page/1/"">children</a>, <a class=""tag"" href=""/tag/difficult/page/1/"">difficult</a>, <a class=""tag"" href=""/tag/grown-ups/page/1/"">grown-ups</a>, <a class=""tag"" href=""/tag/write/page/1/"">write</a>, <a class=""tag"" href=""/tag/writers/page/1/"">writers</a>, <a class=""tag"" href=""/tag/writing/page/1/"">writing</a>]","November 29, 1918"," New York City, New York, The United States"
97,“Never tell the truth to people who are not worthy of it.”,Mark Twain,https://quotes.toscrape.com/author/Mark-Twain,"[<a class=""tag"" href=""/tag/truth/page/1/"">truth</a>]","November 30, 1835"," Florida, Missouri, The United States"
98,"“A person's a person, no matter how small.”",Dr. Seuss,https://quotes.toscrape.com/author/Dr-Seuss,"[<a class=""tag"" href=""/tag/inspirational/page/1/"">inspirational</a>]","March 02, 1904"," Sprgfield, MA, The United States"
99,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”",George R.R. Martin,https://quotes.toscrape.com/author/George-R-R-Martin,"[<a class=""tag"" href=""/tag/books/page/1/"">books</a>, <a class=""tag"" href=""/tag/mind/page/1/"">mind</a>]","September 20, 1948"," Bayonne, New Jersey, The United States"
